group_name,RowLabels,PG_fishes,Occurance_TBGB,Scientific_name,CommonName,Class,Order,Family,Reference,Management_class,Importance_F,IUCN_class,Relative_catch,Catch,minDepthCaught,maxDepthCaught,Distribution,Diet,Diet_detail,primary_diet,secondary_diet,tertiary_diet,Feeding_mode,Trophic_level,Feeding_strategy,DietTroph_F,Herbivory_F,FeedingType_F,min_depth,DepthRangeShallow_F,max_depth,DepthRangeDeep_F,Preferred_depth,DepthRangeComShallow_F,DepthRangeComDeep_F,Preferred_temp,Temp_F,Temp_type,Vertical_Habitat,DemersPelag_F,Horizontal_Habitat,Estuarine_use,Swimming_activity,Pelvic_finPosition,Caudal_finShape,Dorsal_finShape,Dorsal_Type,Physical_protection,Chemical_defence,,Barbel_presence,Barbel_length,Swimming_mode,AdultType_F,Body_form,Body_shape_F,Eye_position,Oral_gapePosition,Oral_gapeShape,,Spine,NumberSpines,Colour,Teeth_shape,Gill_rakers,Vertabrate,Head_size,Mouth_size,Body_depth,Eye_size,Mortality,M_F,,MaxAge,Longevity_F,tmax_F,a,b,Common_mass,Max_mass_calculated,MaxMass_Reported(g),Weight_F,Winfinity,,Common_Length,CommonLength_F,CommonLengthType_F,maxLength,MaxLength_F,MaxLengthType_F,Loo_F,K,K_F,t0,Reproductive_Season,Reproductive_strategy,Sexual_differentation,Migration,AnaCat_F,Diel_migration,Seasonal_migration,Ontogeneic_migration,Parental_care,RepGuild1_F,Parental_F,Egg_attach,Reproduction_location,RepGuild2_F,ReproFreq,SpawningCycles_F,Shooling_type,Length_maturity,LengthFecunMin_F,Age_maturation,tm_F,pop_double,Length birth,Number_eggs_pups,FecundityMin_F,FecundityMax_F,Phylogenetic_diversity,Vulnerability,,KAHtot.ctch,COMtot.ctch,DoC threat class,DoC qualifier,Population size in EEZ
Pelagic - small,PCO,,RAR,Auchenoceros punctatus,Ahuru,Actinopterygii,Gadiformes,Moridae,"Ayling and Cox, 1982; Graham, 1956; Robertson, 1975; Taylor and Willis, 1998; FAO fisheries synopsis of Gadiforms",Non-QMS,of potential interest,DD,*,2.8,35,79,END,Invert feeder,CRU+COP+AMP,crustacean,,,Bma,3.3,,,,,5,5,420,420,May-80,5,80,,11.59407685,TEMP,BENTHOPEL,pelagic-oceanic,NERITIC,MS,,JUG,TRUN,DSSR,MX,ABS,ABS,,ABS,,BCF,movements of body and/or caudal fin,FUS,elongated,SIDE,TERM,,,NONE,NA,CRYP,VIL,34-57,45-49,19.1-23.1,10.3-12.7,NA,4.6-7.7,,-1.09807603,0.333512134,1,NA,2.696251334,0.00372,3.13,5.018141923,18.22807408,,NA,7.22620986,1375.001169,10,10,TL,15.1,13,TL,4.039586249,,-1.618365198,,Spring,OVIP,GONO,OCE,NA,,,,NONE,,,OPE,,,,,OBL,,,,1.482415702,MED,,,,,1,28,,PRES,,,,
Pelagic - large,RBM,,RAR,Brama brama,Ray's bream,Actinopterygii,Perciformes,Bramidae,"Ayling and Cox, 1982",QMS,commercial,LC,*,2.9,90,132,WORLD,Omnivore,FIS(Meso)+CRU+SAL,fish,crustacean,tunicate,HP,4.1,,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,0,1000,1000,0-200,0,200,18,15.72315652,TEMP,BATHYPEL,bathypelagic,NERITIC,,,THOR,FORK,SSRS,MX,ABS,ABS,,ABS,,BCF,,COMP,short and / or deep,SIDE,HYPE,,,NONE,,CRYP,CAN,NA,NA,NA,NA,NA,NA,,-1.316321813,0.268119685,9,9,2.918966361,0.01318,3,1647.5,13180,6000,6000,7.911490508,2728.454219,50,40,SL,100,100,TL,4.12118154,,-1.905617576,,Autum+Winter,OVIP,GONO,OCE,oceanodromous,,,,NONE,nonguarders,NA,OPE,OCEAN,NA,,,OBL,,,,1.544553763,LOW,,,,,0.5039,71,,293,,,,
Elasmobranchs - piscivores,ELE,39,RES,Callorhinchus milii,Elephantfish,Elasmobranchiomorphi,Chimaeriformes,Callorhinchidae,"Francis 2012, Last & Stevens 2009; FIND: Didier et al, 1998, Lyon et al., 2011, Sullivan 1978",QMS,commercial,LC,*,13.3,25,79,AUSTASIA,Piscivore,MOL+CRU+Echin+FIS,,,,HP,3.6,,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,0,227,227,0-200,0,200,16,11.77227893,TEMP,DEM,demersal,NERITIC,ES,,JUG,HETE,DSSR,MX,ABS,ABS,,ABS,,MPF,,CYL,elongated,SIDE,SUBT,,,SOME,1,CRYP,NONE,,,,,,,0.23,-1.35159411,0.258827332,15,NA,2.893389446,0.00427,3.12,,,,NA,9.829489626,18573.47239,75,75,TL,120,120,TL,4.876525921,0.26,-1.776209528,-0.55,Spring,OVIP,GONO,OCE,oceanodromous,ABS,PRES,PRES,NONE,nonguarders,NA,OBE,BAY,open water/substratum egg scatterers,ANNUAL,,FAC,71,,4.5,1.829878718,LOW,11,,,,0.75,75,,9,15508,NOT,"CD,RC",1
Elasmobranchs - piscivores,BWH,100,RAR,Carcharhinus brachyurus,Bronze whaler,Elasmobranchiomorphi,Carcharhiniformes,Carcharhinidae,"Last & Stevens 2009, Ebert et al. 2013",Non-QMS,minor commercial,NT,,,,,WORLD,Piscivore,FIS+Ceph+Elas,,,,,4.5,,4.5,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,0,360,360,0-100,0,100,26,21.55709787,SUBTROP,REEF,reef-associated,COAST,MM,,ABD,HETE,CART,CART,ABS,ABS,,ABS,,BCF,,FUS,fusiform / normal,SIDE,SUBT,,,NONE,Jan-00,CRYP,INC,,,,,,,,-1.82145784,0.161789715,30,30,3.131000343,0.00525,3.08,,,286259.5968,304600,12.29614454,218850.5902,,NA,NA,330,330,TL,5.702892457,,-2.417586757,,Summer,VIV,GONO,OCE,oceanodromous,,PRES,,NONE,bearers,NA,NONE,BAY,internal live bearers,BIENNIAL,1,SOL,230,NA,20,2.495398713,VLOW,65,Jul-24,13,20,0.5,87,Viviparous with a yolk-sac placenta; size at birth 59 to 67 cm; pupping may occur at any time of the year but there is a peak in births in summer (Ref. 6390).,,2280,NOT,SO,2
Elasmobranchs - invertivores,CAR,86,RES,Cephaloscyllium isabellum,Carpet shark,Elasmobranchiomorphi,Carcharhiniformes,Scyliorhinidae,Francis 2012,Non-QMS,NA,LC,1.6,76.7,30,318,END,Invert feeder,CRU+MUN+CRB+FIS,,,,,4.2,,4.22,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,0,700,700,18-220,18,220,,16.08713706,SUBTROP,REEF,reef-associated,COAST,VA,,ABD,HETE,CART,CART,ABS,ABS,,ABS,,MPF,,FUS,elongated,SIDE,SUBT,,,NONE,0,CRYP,,,,,,,,,-1.329734645,0.264547451,,NA,2.76052964,0.00316,3.11,,,5244.294628,NA,8.924196547,7511.545734,90.5,NA,TL,150,150,TL,4.796999705,,-1.713801736,,,OVIP,GONO,,NA,ABS,,,NONE,nonguarders,NA,OAE,BAY,open water/substratum egg scatterers,,,,80,,,1.754931506,LOW,16,,,,0.5,60,,2760.7,340027.5,NOT,,1
Reef - invertivores,RMO,,RAR,Cheilodactylus spectabilis ,Red moki,Actinopterygii,Perciformes,Cheilodactylidae,"McCormick 1989; Smith et al., 1989; Taylor and Willis 1998",,,DD,NA,NA,NA,NA,SPO,Invert feeder,CRU+MOL,crustacean,,,Bma,3.4,,,,,0,,50,,0-50,0,50,15,17.28536722,TEMP,DEM,,COAST,MM,,ABD,FORK,DSSR,MX,ABS,ABS,,ABS,,BCF,,FUS,,MID,SUBT,,,MANY,17-18,CONSP,CAN,NA,NA,NA,NA,38.0-42.0,NA,,-1.06352143,0.345237936,59,,2.769257692,0.000016,2.989,3.303802444,15.2096767,4300,,6.775793033,876.3740809,60,,,100,,,3.744833165,,-1.284807865,,Summer+Autumn,OVIP,GONO,NONE,,,,,RDP,guarders,,OPE,BAY,,,,SOL,,,,1.22062225,VLOW,,,,,0.5,69,,186,,,,
Demersal,GUR,,RES,Chelidonichthys kumu,Red gurnard,Actinopterygii,Scorpaeniformes,Triglidae,"Clearwater and Pankhurst 1994; Coleman and Mobley, 1984; Robertson, 1975; Washington et al., 1984",QMS,commercial,LC,5.9,2202,24,185,WORLD,Invert feeder,CRU+MUN+CRB+FIS,crustacean,fish,,HP,3.7,,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),1,1,200,200,75-150,75,150,,11.60169753,SUBTROP,DEM,demersal,COAST,,,THOR,EMAR,DSSR,MX,ABS,ABS,,ABS,,BCF,,FUS,elongated,SIDE,SPROJ,,,SOME,8-Sep,CRYP,VIL,Nov-13,NA,30-33,NA,20-23,10,0.31,-0.763287317,0.466131583,16,15,2.525721686,0.0053,3.19,683.6711316,1045.703467,1500,1500,6.82373459,919.4122339,40,40,TL,45.7,60,TL,3.829069155,0.4,-0.940739572,-0.36,Spring+Summer,OVIP,GONO,OCE,NA,,PRES,,NONE,,,OPE,OCEAN,,SERIAL,,FAC,,,2.5,1.274737078,MED,,2-e5 - 2-e6,,,0.501,29,,3491899.4,,,,
Demersal,CAS,,RAR,Coelorinchus aspercephalus,Oblique banded rattail,Actinopterygii,Gadiformes,Macrouridae,"Stevens et al., 2010; FAO fisheries; Ayling and Cox, 1982; Beentjes et al., 2002; Robertson, 1975; Alekseyeva et al., 1993",Non-target,minor commercial,DD,NA,NA,NA,NA,END,Invert feeder,Benthic inverts,polychaete,echinoderm,crustacean,Bma,3.6,,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),30,30,600,600,33-335,33,335,,13.82745282,TEMP,BATHYDEM,benthopelagic,NERITIC,VA,,THOR,CONT,SSS,MX,ABS,ABS,,PRES,,BCF,movements of body and/or caudal fin,FUS,elongated,SIDE,INFE,,,SOME,2,CRYP,,8-Sep,NA,NA,NA,NA,NA,,-1.161622519,0.312977956,,NA,2.897172097,0.00295,3.13,70.04453284,874.2799938,,NA,5.594962031,269.0674335,25,NA,NA,56,34,TL,3.519841524,,-1.701818071,,Spring+Summer,OVIP,GONO,OCE,non-migratory,ABS,PRES,ABS,NONE,,,OPE,OCEAN,,SERIAL,,FAC,,,,1.637899524,MED,,thousands,,,0.5,38,,PRES,,,,
Demersal,CBI,,RES,Coelorinchus biclinozonalis,Two saddle rattail,Actinopterygii,Gadiformes,Macrouridae,"Stevens et al., 2010; Beentjes et al., 2002; Alekseyeva et al., 1993; Stevens et al., in review",Non-QMS,NA,DD,0.6,207.3,43,279,END,Invert feeder,Benthic inverts,crustacean,echinoderm,polychaete,Bma,3.7,,,,,4,4,549,549,31-351,31,351,,13.82745282,SUBTROP,BENTHOPEL,benthopelagic,NERITIC,VA,,THOR,CONT,SSS,MX,ABS,ABS,,PRES,,BCF,movements of body and/or caudal fin,FUS,elongated,SIDE,INFE,,,SOME,2-Jan,CRYP,,8-Oct,NA,NA,32-39,NA,NA,0.54,-1.161622519,0.312977956,15,NA,2.897172097,0.00149,3.299,773.3093871,1219.793886,,NA,5.594962031,269.0674335,54,NA,NA,62,60,TL,3.519841524,0.34,-1.701818071,-0.49,Summer+Autumn,OVIP,GONO,OCE,non-migratory,,PRES,ABS,NONE,,,OPE,OCEAN,,SERIAL,,FAC,31,,2,1.637899524,LOW,,thousands,,,0.5,57,,PRES,,,,
Flatfish,BRI,,RAR,Colistium guntheri,Brill,Actinopterygii,Pleuronectiformes,Pleuronectidae,"Ayling and Cox, 1982; Robertson, 1975",QMS,commercial,DD,*,14.4,25,60,END,Invert feeder,BINV,crustacean,,,Bma,3.1,,,,,0,27,50,49,27-50,27,50,,11.94095698,TEMP,DEM,demersal,COAST,MM,,THOR,ROUN,SLSR,MX,ABS,ABS,,ABS,,BCF,movements of body and/or caudal fin,FLAT,short and / or deep,TOP,SUBT,,,NONE,,CRYP,,38-41,37-38,NA,NA,NA,NA,0.2,-0.898058769,0.407359672,21,21,2.46749572,0.01698,2.98,1009.430587,1322.910718,1800,1800,6.59483246,731.3063534,40,90,TL,43.8,91.4,TL,3.740101014,0.1,-1.093795362,-15.87,Winter+Spring,OVIP,GONO,NONE,NA,,,PRES,NONE,nonguarders,none,OPE,BAY,NA,ANNUAL,,FAC,,,2.5,1.009590281,VLOW,,,,,0.75,58,,1506,,,,
Flatfish,TUR,,RAR,Colistium nudipinnis,Turbot,Actinopterygii,Pleuronectiformes,Pleuronectidae,"Ayling and Cox, 1982; Robertson, 1975",Non-QMS,minor commercial,DD,*,1.1,37,37,END,Invert feeder,,,,,,3.1,,,,,0,NA,50,NA,22-37,22,37,,11.89561661,TEMP,DEM,demersal,COAST,MM,,THOR,ROUN,SLSR,MX,ABS,ABS,,ABS,,BCF,movements of body and/or caudal fin,FLAT,short and / or deep,TOP,SPROJ,,,NONE,,CRYP,,,,,,,,0.26,-1.045022892,0.351683769,16,16,2.60208821,0.00436,3.3188,580.6835388,2947.205407,1500,1500,7.307284743,1491.122905,35,35,TL,57.1,90,TL,3.986064247,0.39,-1.234845041,0.3,Winter+Spring,OVIP,GONO,NONE,NA,,,PRES,NONE,nonguarders,none,OPE,BAY,NA,ANNUAL,,FAC,,,2.5,1.14823148,MED,,,,,0.75,37,,1690,,,,
Reef - piscivores,CON,,RAR,Conger verreauxi,Conger eel,Actinopterygii,Anguilliformes,Congridae,"Castle 1964 (pg. 25); Smith et al., 2013; Ayling and Cox, 1982; Smith 2010 (IUCN)",Non-QMS,commercial,DD,NA,NA,NA,NA,AUSTASIA,Omnivore,CRU+FIS,crustacean,fish,,HP,4.2,,NA,NA,NA,0,0,500,500,0-100,0,100,12,11.18705907,TEMP,DEM,reef-associated,COAST,VA,,ABD,LANC,SLSR,MX,ABS,ABS,,ABS,,BCF,,CYL,eel-like,SIDE,TERM,,,NONE,,CRYP,,,,,,,,,-1.368226795,0.254557943,,NA,2.82099501,0.00066,3.16,2791.126863,12325.33471,5000,5000,8.413112897,4505.764686,125,125,TL,200,200,TL,4.320216588,,-2.070177851,,,OVIP,GONO,OCE,NA,ABS,,,NONE,,,OPE,OCEAN,,ANNUAL,,FAC,,,,1.674356456,VLOW,,,,,0.5,85,,36309.5,,,,
Demersal,PIG,,RAR,Congiopodus leucopaecilus,Pigfish,Actinopterygii,Scorpaeniformes,Congiopodidae,"Ayling and Cox, 1982; Robertson, 1975; Washington et al., 1984",Non-target,of no interest,DD,*,0.2,90,90,SPO,Invert feeder,CRU+MOL+POL,crustacean,polychaete,mollusc,Bma,3.3,,,,,22,22,222,222,22-100,22,100,,12.82630324,TEMP,DEM,demersal,NERITIC,,,THOR,ROUN,SSSR,MX,PRES,ABS,,ABS,,BCF,,COMP,NA,SIDE,TUBU,,,MANY,,CRYP,VIL,,,,,,,,-0.815372289,0.442474568,,NA,2.325358381,0.01,3.04,177.7205409,494.2729628,,NA,5.535020422,253.4129628,25,20,TL,35,35,TL,3.360613856,,-1.336821292,,Spring,OVIP,GONO,NONE,NA,,,,NONE,,,OPE,BAY,,,,SOL,,,,1.132391349,,,1000000,,,0.5195,24,,146,,,,
Demersal,GLB,,RAR,Contusus richei,Globefish,Actinopterygii,Tetraodontiformes,Tetraodontidae,"Ayling and Cox, 1982",,NA,LC,*,129.4,30,60,AUSTASIA,Invert feeder,CRU+MOL+ECH,crustacean,mollusc,echinoderm,Bma,3.4,,,,,0,1,55,50,Jan-55,1,55,,12.77645581,TEMP,DEM,demersal,COAST,,,ABS,EMAR,SSSR,MX,PRES,PRES,,ABS,,BCF,,CYL,short and / or deep,SIDE,INFE,,,MANY,NA,CONSP,CON,,,,,,,,-0.251676764,0.777496012,7,7,1.915923163,0.02512,2.88,61.2579503,279.2162814,,NA,4.740577053,114.5002553,15,NA,NA,25.4,25.4,SL,2.854884587,,-0.984988707,,Summer,OVIP,GONO,NONE,NA,,,,NONE,,,OPE,BAY,,,,SOL,,,,0.753152961,MED,,,,,0.75,37,,PRES,,,,
